id,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
253,20.9,56.3,2118.5,166.2,4514.4,1,2.1,3.8,536.4,23.6
201,20.9,56.3,2136.8,163.4,4504.4,1,2.1,3.8,542.4,23.6
437,20.8,55.5,2141.3,163.3,4522.3,1,2.1,3.8,533.9,23.9
928,23.4,57.6,1917.4,188.8,4759.1,1,1.9,3.2,440.7,20.5
684,24.4,55.3,1983.7,187.2,5375.1,1.1,2.1,4.1,586.6,26.2
766,23.6,53.4,1854.5,139.6,4998.8,1.1,2,3.4,480,27.2
602,20.2,49.4,1873.6,150.3,4593.8,1.2,2.2,4.3,577.9,26.6
306,21.1,56.4,2139.4,164.8,4552.9,1,2.1,3.8,542.4,23.8
7,21.1,55.7,2116.6,166,4549.1,1,2.1,3.8,538.5,23.9
802,19.7,46.3,2279.4,175.1,4876.9,1.1,2,4.3,644.3,23.7
801,18.2,52.6,2003.6,167.8,3668.9,1.2,2.2,4.3,586.1,26.4
44,20.8,55.7,2111.4,166.2,4568.1,1,2.1,3.8,534.9,23.5
184,21,56.2,2140.9,166.2,4528,1,2.1,3.8,543.1,23.8
489,21.1,55.9,2115.8,163.3,4501.6,1,2.1,3.8,539.1,23.8
426,20.8,56,2150,163.1,4541.9,1,2.1,3.8,540.9,23.6
83,20.8,55.7,2130.1,164,4540.4,1,2.1,3.8,538.9,23.8
582,17.2,61.3,2190,148.3,4801.1,1.2,2.5,3.3,534.1,20.4
814,17.7,61.5,1721.1,148.7,5417.4,1.1,2.5,4.2,512.9,19
508,21.1,48.6,2422.9,175,5243.9,1,2.3,3.5,510.5,27.3
619,22.4,53,1955.8,181.4,4290,0.8,1.9,3.1,591.5,27.5
500,23.1,54.7,2278.8,132.5,3746.7,0.9,2.2,4,639.5,23.1
731,23.4,50.8,2448.1,169.4,5246.4,1,1.7,3.7,630.8,24.5
349,21.2,56.5,2112.4,164.1,4573,1,2.1,3.8,538.7,23.9
252,20.8,56.1,2128.1,163.1,4566,1,2.1,3.8,535.3,23.8
554,21,50.4,2432.9,185.6,3685.7,0.8,1.9,4.5,474.9,20.9
485,21.2,55.7,2146.3,166,4496.6,1,2.1,3.8,542.5,23.6
874,24.6,55.1,1997,149.2,4358.5,1.1,2.4,3.9,638.8,19.3
977,20.7,45.6,2218.9,166.1,3848.7,1.1,2.5,4.4,584,19.7
150,20.8,56,2114.1,164.5,4498.7,1,2.1,3.8,535.1,23.8
901,21.1,48.5,2054.3,160.1,4647.2,0.8,2.5,4.4,630.7,24.5
438,21,55.4,2137.2,164.6,4494.6,1,2.1,3.8,535.6,23.9
535,18.9,66.1,2204.8,172.8,4915.4,1.1,2.1,4,521.6,27.9
142,21.2,55.7,2140.6,163.3,4505.5,1,2.1,3.8,535.2,23.6
516,21.4,50.1,2350.9,183.6,5344.6,1,2,3.6,471.6,19.1
819,17.4,60,1918.3,193,4676.9,1,1.8,3.6,542.1,21.3
269,21,56.1,2143.3,165.2,4558.3,1,2.1,3.8,542.2,23.8
163,20.8,55.8,2118.8,165.6,4496.7,1,2.1,3.8,532.9,23.6
798,21.9,60.7,2348.8,163.9,4702,1.2,2.1,3.8,488.7,26.8
533,17.1,60.9,2356.9,169.8,4713.8,1.2,2.4,3.5,476.6,21.9
944,23.3,64.6,2265,149.7,5076.4,0.9,2.2,3.2,471.8,26.5
456,21.1,55.5,2114.1,166,4560.4,1,2.1,3.8,537.6,23.6
350,20.8,56.3,2140.6,163.5,4556.6,1,2.1,3.8,540.8,23.5
392,21.1,56.2,2126.3,165.6,4495.7,1,2.1,3.8,537.2,23.8
1,20.8,55.7,2114,164.9,4496.3,1,2.1,3.8,532.7,23.7
46,21.1,56.3,2126.7,164,4557.9,1,2.1,3.8,539.8,23.8
399,21,55.8,2142.2,163.7,4557.3,1,2.1,3.8,537.7,23.5
908,21.6,45.4,1786.1,194.2,5083.7,1,2.4,3.1,465.2,23.4
481,21.1,56.1,2129.3,164.6,4546,1,2.1,3.8,535.2,23.6
922,21.8,53.2,2441,193.6,4293.9,0.9,1.7,3.8,462.4,25.4
233,20.9,56.2,2132.4,164.7,4557.5,1,2.1,3.8,542.1,23.5
238,20.8,56.3,2113.3,164.3,4492.5,1,2.1,3.8,543.2,23.7
434,20.9,55.5,2120.2,166.2,4555.2,1,2.1,3.8,542.2,23.7
402,21,55.5,2127.6,165.9,4553.2,1,2.1,3.8,543.3,23.6
532,18.7,58.2,2086.6,189.2,5151.8,1.2,2.3,3.5,529.3,25.7
136,20.9,55.7,2114.4,165.4,4490,1,2.1,3.8,543.1,23.8
222,21.1,55.9,2120.7,163.9,4536.3,1,2.1,3.8,535.4,23.6
45,21,56.4,2138.3,163.7,4542.9,1,2.1,3.8,542.6,23.8
217,21.1,56.2,2127.4,163.1,4499.1,1,2.1,3.8,541.9,23.9
67,21.1,55.8,2132.4,164.5,4518.7,1,2.1,3.8,534.7,23.9
499,25,60.2,1705.7,152.9,4069.4,1.1,2.4,3.3,517.1,20.6
265,20.9,55.9,2128.1,166.1,4527.9,1,2.1,3.8,541.9,23.8
130,20.8,56.2,2141.3,165.6,4555.1,1,2.1,3.8,540.2,23.7
662,17.7,53,2272.6,190.8,4291.8,0.8,1.8,4.2,576,25.6
697,24,47,1963.7,179.3,3969.4,1.1,2.1,3.2,591.3,26.7
321,21.1,56.2,2129.3,164.4,4502.2,1,2.1,3.8,538,23.5
768,25,66.1,2112.7,150,3967.6,1,1.7,3.8,473.5,25.6
285,21.2,55.6,2124.1,165.1,4540.8,1,2.1,3.8,534.1,23.5
346,21.2,55.5,2117.6,164.3,4557.9,1,2.1,3.8,535.6,23.6
861,17.1,53.9,2147.6,159.8,5318.4,0.9,1.9,3.6,637.4,25.3
84,21,56.3,2130.2,165.4,4524.3,1,2.1,3.8,534.3,23.8
320,21.2,55.6,2133.3,164.2,4526.8,1,2.1,3.8,541.8,23.8
135,20.9,56.4,2130.9,163.1,4524.8,1,2.1,3.8,536.8,23.8
158,21.1,56.5,2146.1,163.1,4568.1,1,2.1,3.8,536.2,23.7
926,17.1,65.8,2142.2,141.6,3915.9,0.9,1.7,4.3,493.8,27.2
906,19.8,55.3,2200.9,197.5,4810.6,1.1,2.3,4.1,462,27.4
440,21.1,55.9,2128.5,163.2,4539.8,1,2.1,3.8,534.4,23.7
188,20.8,56.2,2123.7,165.2,4552.3,1,2.1,3.8,541.9,23.7
799,21,48.2,2343.8,159.7,4665,0.9,2.4,3.5,480,20.2
302,21.2,56.3,2146.3,165.5,4531.6,1,2.1,3.8,540.7,23.5
415,21.2,55.6,2149.5,166.2,4538.7,1,2.1,3.8,536.2,23.7
746,18.4,46.8,2158,169.2,5387.4,0.9,2.3,4.3,631.3,20.3
29,21,56.3,2150.8,165.7,4493.7,1,2.1,3.8,538.4,23.6
18,21,56.1,2115.6,164.1,4498.5,1,2.1,3.8,542.5,23.8
408,21,55.8,2113.7,163,4535,1,2.1,3.8,535.7,23.6
661,20.9,61.3,1878.6,186.4,4744.8,0.8,2.5,4.1,638.3,21.7
789,25.1,50.2,2157.7,191.5,5351.3,1.2,2.5,4.3,580.4,20.9
658,19.5,55.1,2425.6,192.9,4721.4,1.2,2.1,3.3,523.7,24.3
824,24.5,57.1,2367.8,185.7,4658.2,0.9,2.2,3.6,559.9,23.9
964,18.5,47.6,1912.4,135.4,4666.9,0.9,1.7,3.8,614.9,19.2
10,21.1,56.3,2149.7,163.1,4533.5,1,2.1,3.8,539,23.6
403,21,55.9,2110.3,165.6,4559.9,1,2.1,3.8,536.2,23.7
168,21.1,55.5,2120.9,165.5,4553.2,1,2.1,3.8,541.9,23.6
889,21.2,63.9,1981.6,153.2,3665.3,1.1,2.5,4.2,568.8,27.4
905,19.4,66.4,2121.2,174.4,3683,0.8,2.3,3.1,559.8,26.9
782,20.8,49.4,2186,153.2,4770.7,1.1,2.3,3.7,614.4,27.9
529,24.3,54.1,1730.2,189.5,3799.2,1.1,2,3.8,581.9,27.9
309,21,55.5,2111.1,163.3,4543.4,1,2.1,3.8,537.6,23.8
910,24.7,53.3,1789.7,138.1,5041,1,1.8,3.7,582,20.9
117,21,55.5,2145.2,165.5,4495.2,1,2.1,3.8,541.8,23.6
730,20.3,58.9,1898.4,154.8,4623.4,0.9,2.2,4.5,630.7,24.7
91,20.9,55.7,2126.1,163.7,4487.4,1,2.1,3.8,540.8,23.6
16,21,56.4,2147.7,164.3,4542.7,1,2.1,3.8,532.8,23.6
120,21.1,55.7,2116.6,165.2,4555.1,1,2.1,3.8,536.6,23.7
866,18.4,54.5,2155.4,185,5236.3,0.9,2.2,3.6,467.7,27.3
125,20.9,55.8,2129.9,166,4569.2,1,2.1,3.8,535.6,23.8
734,21.6,51.1,2298.8,183.4,4297.6,0.8,2.2,3.3,561.6,27.3
627,22.5,63.4,2267.3,155.4,4392.7,0.8,2,3.5,571,22.8
907,22.5,64.2,2030.7,158.9,4132.4,1.2,2.5,4.4,639.1,24.6
686,23.5,46.2,1811.6,158.6,5188.5,1,1.8,4.1,447.6,22.7
511,20.1,48.8,2043.3,194.8,3900.5,1,2.2,3.1,456.9,24.1
2,20.9,55.9,2117.9,163.8,4558.3,1,2.1,3.8,536.6,23.5
326,20.8,56,2117.9,163,4482.9,1,2.1,3.8,536.9,23.9
577,19.9,66.3,1949.2,143.2,4711.4,1.1,2.4,3.9,520.2,28.2
844,19.6,65.3,2092.9,171.4,4715.3,1.1,2.3,3.6,594.4,27.1
745,18.8,66.9,1773.3,166.3,3687.7,0.9,2,3.3,533.5,27.8
38,20.9,56.1,2120.6,164.2,4542.8,1,2.1,3.8,537.1,23.6
317,20.9,56,2125.6,164.1,4496.6,1,2.1,3.8,533.3,23.8
459,20.8,56.4,2142.8,165.9,4510.6,1,2.1,3.8,535.7,23.6
596,19.5,45.1,2486.9,182,4469.6,0.9,1.8,3.7,585.9,25.4
418,21.2,55.9,2111.4,165.4,4542.4,1,2.1,3.8,535,23.8
950,18.4,66.6,2162.3,181.7,3624.6,1,1.9,3.6,579.7,24.7
114,20.9,55.6,2138.4,165.2,4526,1,2.1,3.8,542.2,23.8
991,19.6,52.2,2209.3,177.6,5394,1.1,2,4.4,544.7,19.9
537,23.8,59.1,1724.6,193,4658,1.1,2,4.2,623.1,22.4
149,20.9,55.4,2115.8,164.9,4543,1,2.1,3.8,534.3,23.7
764,20.3,52.1,2110.3,164.6,4628.9,1,1.9,4.1,553.7,28.2
853,22.6,55.8,2324.9,196,4420.2,0.8,2.3,3.5,501.6,24.9
493,21,55.5,2133.9,164.2,4506,1,2.1,3.8,537.4,23.9
771,23.6,64.8,2523.8,133.4,5268,1.1,2,3.3,581.6,22.1
606,24.9,64.1,1724.3,151.9,4101.1,1,2.4,3.8,578,19.4
839,17.4,64.2,1976.7,162.2,5145.4,1,2.4,3.2,564.7,28.4
633,18,54,2330.9,181.1,5207.3,1,2.3,4.5,542.2,21.8
968,20.1,47.9,1807.6,193.4,4816.6,0.8,2.2,3.9,435,23.2
215,20.9,56.5,2128.8,163.4,4571.1,1,2.1,3.8,532.8,23.7
279,20.8,56.5,2148.5,163.1,4522.5,1,2.1,3.8,539.9,23.5
472,20.9,55.8,2136.5,165.6,4545.4,1,2.1,3.8,535,23.5
915,22.6,52.6,2010.6,181.5,4421.7,1,2.5,3.6,475,27.9
956,20.5,54,2495.2,187.5,4779.8,1,2.1,4.3,585,25.2
